"donor","output","measure","agonist","conc","drug","0secs","10secs","20secs","30secs","40secs","60secs","90secs","120secs","180secs","10secRoC","20secRoC","30secRoC","40secRoC","60secRoC","90secRoC","120secRoC","180secRoC","Drop","AbsoluteDrop","maxRateChange","maxRateChangePosition","minRateChange","minRateChangePosition","maxRateAccel","maxRateAccelPosition","minRateAccel","minRateAccelPosition","category","categoryMetric","Rate","RateMetric"
"K004","calcium","FL1","thrombin","1","none","1627.97557580937","1518.54887715717","1441.08990661978","1402.1675609636","1336.66286979088","1220.64206933523","1269.72285853007","0",NA,"-10.94","-7.75","-3.89","-6.55","-5.8","1.64","-42.32",NA,"80","333",NA,"66.5",NA,"0.1",NA,"41.1",NA,"11.2","linear","0","no change","-7.53"
"K004","calcium","FL1","CRPXL","1","none","1248.71114218052","3517.33582880879","5771.82727927914","7710.1092760496","8563.69772246253","8335.84855545601","7753.83913367057","0",NA,"226.86","225.45","193.83","85.36","-11.39","-19.4","-258.46",NA,"16","1154",NA,"0.1",NA,"87.3",NA,"47.9",NA,"13.2","Sustained","0","fast","215.38"
"K004","calcium","FL1","ADP","1","none","1444.30372423891","3108.03412915368","4612.012266277","5370.9325839743","5275.22591779107","4650.13236007712","4671.04604972691","0",NA,"166.37","150.4","75.89","-9.57","-31.25","0.7","-155.7",NA,"17","662",NA,"0.1",NA,"37.1",NA,"39.4",NA,"6.7","Sustained","0","fast","130.89"
"K004","calcium","FL1","epinephrine","1","none","1019.06850905763","1663.41849417735","2197.72503061581","2339.83635774787","2325.27637824144","2318.87624034472","2153.07857384494","0",NA,"64.43","53.43","14.21","-1.46","-0.32","-5.53","-71.77",NA,"17","225",NA,"0.1",NA,"66",NA,"65.7",NA,"0.1","Sustained","0","medium","44.03"
"K004","calcium","FL1","U46619","1","none","827.888632477389","909.89771370699","956.962340213201","956.381136092881","951.355387788969","987.687098738572","1014.7531058323","0",NA,"8.2","4.71","-0.06","-0.5","1.82","0.9","-33.83",NA,"4","8",NA,"0.1",NA,"19.7",NA,"25.2",NA,"0.1","linear","0","no change","4.28"
"K004","calcium","FL1","TRAP-6","5","none","6782.86817215772","14164.7960411697","20594.9795614708","22524.9449603285","20537.0105118104","13829.5290546075","6629.69207681205","0",NA,"738.19","643.02","193","-198.79","-335.37","-239.99","-220.99",NA,"94","17543",NA,"0.1",NA,"43.5",NA,"53.1",NA,"3.6","Peak","0","fast","524.74"
"K005","calcium","FL1","thrombin","1","none","335.554348266181","712.844830173254","976.301795977267","1006.38429222508","1046.48773039813","1229.22218520638","1478.05829399915","0",NA,"37.73","26.35","3.01","4.01","9.14","8.29","-49.27",NA,"4","50",NA,"0.1",NA,"18.4",NA,"21.7",NA,"0.1","linear","0","slow","22.36"
"K005","calcium","FL1","CRPXL","1","none","2046.84827867074","3404.91493518413","4677.74975797393","5205.23714846471","5159.43368573032","5217.21815759157","5765.80288993381","0",NA,"135.81","127.28","52.75","-4.58","2.89","18.29","-192.19",NA,"4","170",NA,"0.1",NA,"30.9",NA,"31.2",NA,"3.1","Sustained","0","fast","105.28"
"K005","calcium","FL1","ADP","1","none","456.087055221568","991.607061088489","1343.47589969161","1216.99826245392","1033.15079345413","1000.05354544221","1253.99201970845","0",NA,"53.55","35.19","-12.65","-18.38","-1.65","8.46","-41.8",NA,"7","72",NA,"0.1",NA,"22.6",NA,"24.2",NA,"0.1","linear","0","slow","25.36"
"K005","calcium","FL1","epinephrine","1","none","501.395723614928","690.39236191781","820.154678239984","833.454326934303","824.843203393471","792.310282323396","923.49306737766","0",NA,"18.9","12.98","1.33","-0.86","-1.63","4.37","-30.78",NA,"9","45",NA,"0.1",NA,"33.2",NA,"42.2",NA,"0.1","linear","0","slow","11.07"
"K005","calcium","FL1","U46619","1","none","614.389981096526","542.173894590446","471.046761948903","535.569901636159","642.370634951591","838.06763872624","1034.55178407921","0",NA,"-7.22","-7.11","6.45","10.68","9.78","6.55","-34.49",NA,"6","39",NA,"28.1",NA,"0.1",NA,"0.3",NA,"33.7","linear","0","no change","-2.63"
"K005","calcium","FL1","TRAP-6","5","none","3170.95909935567","6560.04630961649","9138.47914604737","8900.89205485788","7586.16622553405","5264.13699568605","2796.63005906109","0",NA,"338.91","257.84","-23.76","-131.47","-116.1","-82.25","-93.22",NA,"93","7289",NA,"0.1",NA,"30.4",NA,"33.4",NA,"0.8","Peak","0","fast","191"
"K006","calcium","FL1","thrombin","1","none","155.053271957785","235.671476056346","426.478174697651","683.003168936804","944.325986140012","1365.49041640101","1828.82533587779","0",NA,"8.06","19.08","25.65","26.13","21.06","15.44","-60.96",NA,"5","104",NA,"19.7",NA,"0.1",NA,"0.1",NA,"29.3","linear","0","slow","17.6"
"K006","calcium","FL1","CRPXL","1","none","1041.37891336275","2095.31551608779","3228.92974566229","4085.44314122486","4568.27495717114","5106.09396214704","5766.60579226628","0",NA,"105.39","113.36","85.65","48.28","26.89","22.02","-192.22",NA,"3","134",NA,"2.2",NA,"86.1",NA,"66.9",NA,"9.7","Sustained","0","fast","101.47"
"K006","calcium","FL1","ADP","1","none","1140.69824643673","1964.24682746858","2813.03944080879","3541.87220141944","4015.94345166566","4059.0588837039","4253.08938571684","0",NA,"82.35","84.88","72.88","47.41","2.16","6.47","-141.77",NA,"2","75",NA,"0.1",NA,"45.9",NA,"47",NA,"16.5","Sustained","0","fast","80.04"
"K006","calcium","FL1","epinephrine","1","none","1699.10587904007","2043.97794694924","2507.89029833681","2861.93333500031","3120.69082239921","3301.37870521119","3542.98212516438","0",NA,"34.49","46.39","35.4","25.88","9.03","8.05","-118.1",NA,"5","115",NA,"3.8",NA,"50.9",NA,"51.9",NA,"18.4","linear","0","slow","38.76"
"K006","calcium","FL1","U46619","1","none","1165.31846902334","1665.26358717734","2216.47941341287","2730.14579199627","3119.08002222783","3627.76336260407","3704.62893401935","0",NA,"49.99","55.12","51.37","38.89","25.43","2.56","-123.49",NA,"2","47",NA,"7.5",NA,"86.5",NA,"67.3",NA,"34.8","Sustained","0","medium","52.16"
"K006","calcium","FL1","TRAP-6","5","none","1710.61573142463","4075.84795679463","7104.19730377161","9402.9535775988","10152.7976894966","8896.75124519995","5789.6631373225","0",NA,"236.52","302.83","229.88","74.98","-62.8","-103.57","-192.99",NA,"64","5434",NA,"2.7",NA,"69",NA,"67.3",NA,"11.8","Peak","0","fast","256.41"
"K007","calcium","FL1","thrombin","1","none","4914.80786769114","10185.7138513378","14956.473056166","16557.6574290225","16143.0925188001","14288.3313725257","11882.15321126","0",NA,"527.09","477.08","160.12","-41.46","-92.74","-80.21","-396.07",NA,"47","5442",NA,"0.1",NA,"42.2",NA,"53.1",NA,"2.8","Peak","0","fast","388.09"
"K007","calcium","FL1","CRPXL","1","none","536.362935767764","1213.3900668187","1877.61386358063","2271.99182119355","2403.78381610611","2630.55926421781","3129.54305201793","0",NA,"67.7","66.42","39.44","13.18","11.34","16.63","-104.32",NA,"5","141",NA,"0.1",NA,"32.7",NA,"35.9",NA,"6","Sustained","0","medium","57.85"
"K007","calcium","FL1","ADP","1","none","336.918257892328","442.649731850728","532.548663794017","574.340339594694","604.135844228923","705.648382553595","833.121811131907","0",NA,"10.57","8.99","4.18","2.98","5.08","4.25","-27.77",NA,"6","33",NA,"0.1",NA,"23.2",NA,"24",NA,"0.1","linear","0","no change","7.91"
"K007","calcium","FL1","epinephrine","1","none","-119.271515835824","9.20897724955815","111.520389654973","104.580267201944","102.197658973351","177.020748348697","261.074688122871","0",NA,"12.85","10.23","-0.69","-0.24","3.74","2.8","-8.7",NA,"0","0",NA,"0.1",NA,"18.8",NA,"22.5",NA,"0.1","linear","0","no change","7.46"
"K007","calcium","FL1","U46619","1","none","384.485062947767","441.124188643915","496.183976689155","514.910005275078","477.334704311346","399.519089272786","448.735254372279","0",NA,"5.66","5.51","1.87","-3.76","-3.89","1.64","-14.96",NA,"53","70",NA,"0.1",NA,"31.2",NA,"36.5",NA,"7.8","linear","0","no change","4.35"
"K007","calcium","FL1","TRAP-6","5","none","577.829225334079","966.951066669366","1315.59775748832","1435.52408204232","1321.39996680141","1102.89327724856","1081.42314376119","0",NA,"38.91","34.86","11.99","-11.41","-10.93","-0.72","-36.05",NA,"45","382",NA,"0.1",NA,"31.4",NA,"34.9",NA,"3.6","linear","0","slow","28.59"
"K008","calcium","FL1","thrombin","1","none","1823.74915462109","4321.94407875664","6048.56890722148","6442.50440922214","6284.13152651399","6065.40964366838","5624.87426199605","0",NA,"249.82","172.66","39.39","-15.84","-10.94","-14.68","-187.5",NA,"23","1057",NA,"0.1",NA,"86.9",NA,"28.7",NA,"0.1","Sustained","0","fast","153.96"
"K008","calcium","FL1","CRPXL","1","none","3160.63307707024","7791.85567577826","11499.5438020839","12647.8493362412","12268.7924385471","10802.9330516698","9264.29471907283","0",NA,"463.12","370.77","114.83","-37.91","-73.29","-51.29","-308.81",NA,"40","3821",NA,"0.1",NA,"38",NA,"45.5",NA,"1.1","Peak","0","fast","316.24"
"K008","calcium","FL1","ADP","1","none","2475.77751782726","5277.52070836846","7158.39702889175","7316.35401634068","6928.6317956594","6122.36428625667","4870.21276627414","0",NA,"280.17","188.09","15.8","-38.77","-40.31","-41.74","-162.34",NA,"59","2877",NA,"0.1",NA,"54.1",NA,"54.5",NA,"0.1","Peak","0","fast","161.35"
"K008","calcium","FL1","epinephrine","1","none","515.395204854779","1012.98090355744","1238.45622761631","1276.57179958816","1278.23669302714","1245.84570966998","1181.1062902863","0",NA,"49.76","22.55","3.81","0.17","-1.62","-2.16","-39.37",NA,"16","119",NA,"0.1",NA,"65.9",NA,"66.1",NA,"0.1","linear","0","slow","25.37"
"K008","calcium","FL1","U46619","1","none","-71.0666266714766","-235.709273120299","-382.846602112803","-389.635617664154","-356.185170866918","-374.000526504616","-368.951777807945","0",NA,"-16.46","-14.71","-0.68","3.35","-0.89","0.17","12.3",NA,"84","281",NA,"23.4",NA,"0.1",NA,"0.5",NA,"23.5","linear","0","no change","-10.62"
"K009","calcium","FL1","thrombin","1","none","285.454450605379","507.878807325404","805.526819198241","1079.8564822233","1461.02002212205","2040.35293157724","2498.2074796892","0",NA,"22.24","29.76","27.43","38.12","28.97","15.26","-83.27",NA,"3","83",NA,"24.8",NA,"82.8",NA,"4.4",NA,"34.5","linear","0","slow","26.48"
"K009","calcium","FL1","CRPXL","1","none","2220.76903027468","4462.19968616352","6607.67418924469","7173.60768027176","6949.57746105599","6588.3603432405","6224.87316678475","0",NA,"224.14","214.55","56.59","-22.4","-18.06","-12.12","-207.5",NA,"21","1060",NA,"0.1",NA,"32.4",NA,"32.9",NA,"1.8","Sustained","0","fast","165.09"
"K009","calcium","FL1","ADP","1","none","1074.623277457","1977.91290896381","2775.48719444177","3045.22881183686","2955.96375813988","2735.83904625021","2266.04436788614","0",NA,"90.33","79.76","26.97","-8.93","-11.01","-15.66","-75.53",NA,"50","997",NA,"0.1",NA,"86",NA,"31.7",NA,"2.6","Sustained","0","medium","65.69"
"K009","calcium","FL1","epinephrine","1","none","436.533381096428","409.328768408372","418.721889955093","513.542109361008","591.586479145401","685.924348175897","676.757803539712","0",NA,"-2.72","0.94","9.48","7.8","4.72","-0.31","-22.56",NA,"14","44",NA,"17.5",NA,"86.6",NA,"0.1",NA,"41.8","linear","0","no change","2.57"
"K009","calcium","FL1","U46619","1","none","351.268176821292","92.4936878184759","-174.395631253907","-244.641126125547","-224.541739949881","-150.895143926787","-78.3149485184898","0",NA,"-25.88","-26.69","-7.02","2.01","3.68","2.42","2.61",NA,"71","427",NA,"39.4",NA,"0.1",NA,"0.5",NA,"59.8","linear","0","no change","-19.86"
"K009","calcium","FL1","TRAP-6","5","none","2618.33696878051","4515.07643926752","5813.79062943303","4834.38834639807","3393.08940266582","1111.0901910869","-171.917353393695","0",NA,"189.67","129.87","-97.94","-144.13","-114.1","-42.77","5.73",NA,"98","6251",NA,"0.1",NA,"24.3",NA,"42",NA,"0.1","Peak","0","medium","73.87"
"K010","calcium","FL1","thrombin","1","none","77.8436057496693","187.449866599933","301.391584523575","395.966290661898","464.420799590474","561.920414642914","691.543966376589","0",NA,"10.96","11.39","9.46","6.85","4.87","4.32","-23.05",NA,"5","33",NA,"0.1",NA,"52.5",NA,"54.6",NA,"9.4","linear","0","slow","10.6"
"K010","calcium","FL1","CRPXL","1","none","275.617586023649","847.099354346054","1521.32135161376","2198.26554255311","2657.30024819232","2957.64945972816","3063.65728030724","0",NA,"57.15","67.42","67.69","45.9","15.02","3.53","-102.12",NA,"1","19",NA,"8.8",NA,"85.1",NA,"65.6",NA,"17.1","Sustained","0","medium","64.09"
"K010","calcium","FL1","ADP","1","none","173.498112667574","362.945374004073","513.937469383304","585.393615891682","607.359710709112","628.034012992487","707.498473434341","0",NA,"18.94","15.1","7.15","2.2","1.03","2.65","-23.58",NA,"4","23",NA,"0.1",NA,"36.1",NA,"40.3",NA,"0.1","linear","0","slow","13.73"
"K010","calcium","FL1","epinephrine","1","none","89.0686303683902","166.423990049428","223.20056228574","239.352986539199","249.478113819669","276.822957810595","350.648831200702","0",NA,"7.74","5.68","1.62","1.01","1.37","2.46","-11.69",NA,"6","18",NA,"0.1",NA,"22.7",NA,"33.2",NA,"0.1","linear","0","no change","5.01"
"K010","calcium","FL1","U46619","1","none","132.960397073946","184.12728112563","215.039703190759","194.346185642755","184.489127214656","230.880385931398","271.94993849791","0",NA,"5.12","3.09","-2.07","-0.99","2.32","1.37","-9.06",NA,"3","4",NA,"0.1",NA,"18.4",NA,"21.2",NA,"0.1","linear","0","no change","2.05"
"K010","calcium","FL1","TRAP-6","5","none","1483.62460736879","3484.74267333129","5257.3697707364","5765.69519880206","5203.2968190219","4027.86835292394","3202.88451017871","0",NA,"200.11","177.26","50.83","-56.24","-58.77","-27.5","-106.76",NA,"64","2748",NA,"0.1",NA,"34.3",NA,"40.1",NA,"2.8","Peak","0","fast","142.74"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
